24-10-2019 10:44:54,043 ERROR (EnquiryJob.java:104)     – JBO-27122: SQL error during statement preparation.  Statement: SELECT * FROM (SELECT Enquiryfaq.Abstract AS Abstract11, 
       Enquiryfaq.AddField, 
24-10-2019 10:44:54,562 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1048
24-10-2019 10:44:54,562 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1070
24-10-2019 10:44:54,563 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1087
24-10-2019 10:44:54,564 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1087
24-10-2019 10:44:54,565 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1102
24-10-2019 10:44:54,566 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::230
24-10-2019 10:44:54,566 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1
24-10-2019 10:44:54,567 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-2435
24-10-2019 10:44:54,669 INFO  (PolicyExpiryJob.java:93)     – itemId::1754
24-10-2019 10:44:54,854 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:54,885 INFO  (PolicyExpiryJob.java:93)     – itemId::1798
24-10-2019 10:44:54,898 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:54,907 INFO  (PolicyExpiryJob.java:93)     – itemId::2031
24-10-2019 10:44:54,921 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:54,931 INFO  (PolicyExpiryJob.java:93)     – itemId::321
24-10-2019 10:44:54,949 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:54,957 INFO  (PolicyExpiryJob.java:93)     – itemId::525
24-10-2019 10:44:54,975 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:54,985 INFO  (PolicyExpiryJob.java:93)     – itemId::1803
24-10-2019 10:44:55,001 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,010 INFO  (PolicyExpiryJob.java:93)     – itemId::556
24-10-2019 10:44:55,031 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,041 INFO  (PolicyExpiryJob.java:93)     – itemId::570
24-10-2019 10:44:55,059 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,068 INFO  (PolicyExpiryJob.java:93)     – itemId::579
24-10-2019 10:44:55,086 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,096 INFO  (PolicyExpiryJob.java:93)     – itemId::588
24-10-2019 10:44:55,109 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,117 INFO  (PolicyExpiryJob.java:93)     – itemId::601
24-10-2019 10:44:55,131 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,139 INFO  (PolicyExpiryJob.java:93)     – itemId::1903
24-10-2019 10:44:55,152 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,160 INFO  (PolicyExpiryJob.java:93)     – itemId::2027
24-10-2019 10:44:55,178 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,187 INFO  (PolicyExpiryJob.java:93)     – itemId::2030
24-10-2019 10:44:55,204 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,212 INFO  (PolicyExpiryJob.java:93)     – itemId::600
24-10-2019 10:44:55,225 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,233 INFO  (PolicyExpiryJob.java:93)     – itemId::589
24-10-2019 10:44:55,251 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,260 INFO  (PolicyExpiryJob.java:93)     – itemId::593
24-10-2019 10:44:55,293 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,302 INFO  (PolicyExpiryJob.java:93)     – itemId::599
24-10-2019 10:44:55,319 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,328 INFO  (PolicyExpiryJob.java:93)     – itemId::1956
24-10-2019 10:44:55,345 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,354 INFO  (PolicyExpiryJob.java:93)     – itemId::1958
24-10-2019 10:44:55,372 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,380 INFO  (PolicyExpiryJob.java:93)     – itemId::1965
24-10-2019 10:44:55,398 INFO  (PolicyExpiryJob.java:102)     – After while loop execute... 
24-10-2019 10:44:55,409 INFO  (PolicyExpiryJob.java:93)     – itemId::1972
24-10-2019 10:44:55,445 ERROR (PolicyExpiryJob.java:180)     – JBO-25013: Too many objects match the primary key oracle.jbo.Key[1972 ].
24-10-2019 10:44:55,451 INFO  (PolicyExpiryJob.java:185)     – sendMailNotificationOfAnnual Out
24-10-2019 10:44:55,538 ERROR (SupportingDocumentsJob.java:86)     – JBO-27122: SQL error during statement preparation.  Statement: SELECT * FROM (SELECT Requestlist.requestId, 
       Requestlist.itemId, 
       Requestlist.typeOfReqId, 
       Requestlist.typeOfReqName, 
       Requestlist.typeOfReq, 
       Requestlist.requestorId, 
       Requestlist.approverId, 
       Requestlist.reasonForRequest, 
       Requestlist.reasonForRejection, 
       Requestlist.status, 
       Requestlist.createDate, 
       Requestlist.updateDate, 
       Requestlist.Designation,
       CASE WHEN status = 'PENDING' THEN DATEDIFF(dd, createDate,getdate())         ELSE 0 END as RequestDays,
       CASE WHEN Requestlist.status = 'PENDING' THEN '1' 
            WHEN Requestlist.status = 'APPROVED' THEN '2' 
       ELSE '3' END as statusOrder
FROM RequestList Requestlist) QRSLT  WHERE (status ='PENDING' AND DATEDIFF(dd, createDate,getdate()) =) ORDER BY statusOrder, createDate desc
25-10-2019 12:56:27,243 ERROR (EnquiryJob.java:104)     – JBO-27122: SQL error during statement preparation.  Statement: SELECT * FROM (SELECT Enquiryfaq.Abstract AS Abstract11, 
       Enquiryfaq.AddField, 
       Enquiryfaq.CreatedbyInstitutionId, 
       Enquiryfaq.CurrentItemtype, 
       Enquiryfaq.EnquirerBNMRole, 
       Enquiryfaq.EnquirerFIRole, 
       Enquiryfaq.EnquiryFAQId, 
       Enquiryfaq.EnquiryOrFaq, 
       Enquiryfaq.OrigAbstract, 
       Enquiryfaq.OrigTitle, 
       Enquiryfaq.OriginType, 
       Enquiryfaq.OriginalItemtype, 
       Enquiryfaq.Title, 
       Enquiryfaq.approverId, 
       Enquiryfaq.createDate, 
       Enquiryfaq.createdBy, 
       Enquiryfaq.datePromoted, 
       Enquiryfaq.enquiryStatus, 
       Enquiryfaq.faqStatus, 
       Enquiryfaq.isInternalExternal, 
       Enquiryfaq.itemId, 
       Enquiryfaq.readCounter, 
       Enquiryfaq.requiredResponseDate, 
       Enquiryfaq.sharingOption, 
       Enquiryfaq.updateDate, 
       Enquiryfaq.updatedBy, 
       Enquiryfaq.version,
dbo.concatPolicyPartition(Enquiryfaq.itemId, 'dept') as IssuingDepartment,
DATEDIFF(dd, createDate,getdate()) AS EnquiryDays
FROM EnquiryFaq Enquiryfaq 
where  Enquiryfaq.EnquiryOrFaq ='ENQ' and Enquiryfaq.enquiryStatus='PENDING') QRSLT  WHERE (DATEDIFF(dd, createDate,getdate()) =) ORDER BY createDate DESC
25-10-2019 12:56:27,278 INFO  (PolicyExpiryJob.java:57)     – scheduler started::
25-10-2019 12:56:27,278 INFO  (PolicyExpiryJob.java:58)     – scheduler started:service:oracle.jbo.server.ViewObjectImpl@1ee5f5e
25-10-2019 12:56:27,287 INFO  (PolicyExpiryJob.java:75)     –  count::219
25-10-2019 12:56:27,288 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1849
25-10-2019 12:56:27,288 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1726
25-10-2019 12:56:27,289 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1575
25-10-2019 12:56:27,289 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-963
25-10-2019 12:56:27,289 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-956
25-10-2019 12:56:27,289 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1815
25-10-2019 12:56:27,289 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1695
25-10-2019 12:56:27,290 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1602
25-10-2019 12:56:27,290 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1752
25-10-2019 12:56:27,290 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1752
25-10-2019 12:56:27,290 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1752
25-10-2019 12:56:27,291 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1662
25-10-2019 12:56:27,292 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1571
25-10-2019 12:56:27,292 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1842
25-10-2019 12:56:27,292 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1599
25-10-2019 12:56:27,293 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1152
25-10-2019 12:56:27,293 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1598
25-10-2019 12:56:27,293 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1598
25-10-2019 12:56:27,294 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1596
25-10-2019 12:56:27,294 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1485
25-10-2019 12:56:27,294 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1452
25-10-2019 12:56:27,294 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1544
25-10-2019 12:56:27,295 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1302
25-10-2019 12:56:27,295 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1241
25-10-2019 12:56:27,295 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1241
25-10-2019 12:56:27,296 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1241
25-10-2019 12:56:27,296 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1667
25-10-2019 12:56:27,296 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1756
25-10-2019 12:56:27,296 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1605
25-10-2019 12:56:27,296 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1782
25-10-2019 12:56:27,297 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1782
25-10-2019 12:56:27,297 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1263
25-10-2019 12:56:27,297 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1263
25-10-2019 12:56:27,297 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1331
25-10-2019 12:56:27,297 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1724
25-10-2019 12:56:27,298 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1665
25-10-2019 12:56:27,298 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1543
25-10-2019 12:56:27,298 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1451
25-10-2019 12:56:27,298 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1330
25-10-2019 12:56:27,299 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1330
25-10-2019 12:56:27,299 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1330
25-10-2019 12:56:27,299 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1330
25-10-2019 12:56:27,299 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1573
25-10-2019 12:56:27,300 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1329
25-10-2019 12:56:27,300 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1233
25-10-2019 12:56:27,300 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1845
25-10-2019 12:56:27,300 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1814
25-10-2019 12:56:27,301 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1694
25-10-2019 12:56:27,301 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1572
25-10-2019 12:56:27,301 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1480
25-10-2019 12:56:27,301 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1236
25-10-2019 12:56:27,301 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1236
25-10-2019 12:56:27,302 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1874
25-10-2019 12:56:27,302 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1874
25-10-2019 12:56:27,302 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1752
25-10-2019 12:56:27,302 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1479
25-10-2019 12:56:27,302 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1445
25-10-2019 12:56:27,303 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-579
25-10-2019 12:56:27,303 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1327
25-10-2019 12:56:27,303 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1235
25-10-2019 12:56:27,303 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1235
25-10-2019 12:56:27,303 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1812
25-10-2019 12:56:27,304 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1539
25-10-2019 12:56:27,304 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1386
25-10-2019 12:56:27,304 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1872
25-10-2019 12:56:27,305 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1872
25-10-2019 12:56:27,305 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1719
25-10-2019 12:56:27,305 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1599
25-10-2019 12:56:27,305 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1052
25-10-2019 12:56:27,306 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-840
25-10-2019 12:56:27,306 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1445
25-10-2019 12:56:27,306 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1445
25-10-2019 12:56:27,307 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1444
25-10-2019 12:56:27,307 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1414
25-10-2019 12:56:27,307 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1231
25-10-2019 12:56:27,308 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1145
25-10-2019 12:56:27,308 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1716
25-10-2019 12:56:27,308 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1657
25-10-2019 12:56:27,308 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1200
25-10-2019 12:56:27,309 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1388
25-10-2019 12:56:27,309 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1393
25-10-2019 12:56:27,309 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1667
25-10-2019 12:56:27,309 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1600
25-10-2019 12:56:27,309 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1545
25-10-2019 12:56:27,310 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1545
25-10-2019 12:56:27,310 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1271
25-10-2019 12:56:27,310 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1025
25-10-2019 12:56:27,310 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-994
25-10-2019 12:56:27,311 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-905
25-10-2019 12:56:27,311 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1040
25-10-2019 12:56:27,311 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1040
25-10-2019 12:56:27,311 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1032
25-10-2019 12:56:27,312 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1032
25-10-2019 12:56:27,312 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1030
25-10-2019 12:56:27,312 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-874
25-10-2019 12:56:27,312 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1420
25-10-2019 12:56:27,312 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1358
25-10-2019 12:56:27,313 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1022
25-10-2019 12:56:27,313 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1022
25-10-2019 12:56:27,313 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1019
25-10-2019 12:56:27,314 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1018
25-10-2019 12:56:27,314 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1017
25-10-2019 12:56:27,314 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-902
25-10-2019 12:56:27,314 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1571
25-10-2019 12:56:27,315 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1174
25-10-2019 12:56:27,315 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1143
25-10-2019 12:56:27,315 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1143
25-10-2019 12:56:27,315 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1720
25-10-2019 12:56:27,315 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1478
25-10-2019 12:56:27,316 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1386
25-10-2019 12:56:27,316 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1204
25-10-2019 12:56:27,316 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1538
25-10-2019 12:56:27,316 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1111
25-10-2019 12:56:27,317 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1598
25-10-2019 12:56:27,317 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1568
25-10-2019 12:56:27,317 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1050
25-10-2019 12:56:27,317 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1658
25-10-2019 12:56:27,318 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1475
25-10-2019 12:56:27,318 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1292
25-10-2019 12:56:27,318 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1292
25-10-2019 12:56:27,319 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1201
25-10-2019 12:56:27,319 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1078
25-10-2019 12:56:27,319 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1078
25-10-2019 12:56:27,319 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1058
25-10-2019 12:56:27,320 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1688
25-10-2019 12:56:27,321 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1080
25-10-2019 12:56:27,321 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1261
25-10-2019 12:56:27,322 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1077
25-10-2019 12:56:27,322 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1017
25-10-2019 12:56:27,323 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1015
25-10-2019 12:56:27,323 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1015
25-10-2019 12:56:27,324 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-994
25-10-2019 12:56:27,324 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-994
25-10-2019 12:56:27,324 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-778
25-10-2019 12:56:27,324 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1241
25-10-2019 12:56:27,325 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1088
25-10-2019 12:56:27,325 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-539
25-10-2019 12:56:27,325 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1263
25-10-2019 12:56:27,325 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1119
25-10-2019 12:56:27,325 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1088
25-10-2019 12:56:27,326 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1058
25-10-2019 12:56:27,326 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-784
25-10-2019 12:56:27,326 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-662
25-10-2019 12:56:27,326 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1118
25-10-2019 12:56:27,327 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1300
25-10-2019 12:56:27,327 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1147
25-10-2019 12:56:27,327 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-966
25-10-2019 12:56:27,327 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1177
25-10-2019 12:56:27,328 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-569
25-10-2019 12:56:27,328 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-539
25-10-2019 12:56:27,328 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-539
25-10-2019 12:56:27,328 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-539
25-10-2019 12:56:27,329 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-539
25-10-2019 12:56:27,329 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1267
25-10-2019 12:56:27,329 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1054
25-10-2019 12:56:27,329 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1023
25-10-2019 12:56:27,329 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-507
25-10-2019 12:56:27,330 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1328
25-10-2019 12:56:27,330 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1144
25-10-2019 12:56:27,330 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1263
25-10-2019 12:56:27,330 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1263
25-10-2019 12:56:27,331 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1263
25-10-2019 12:56:27,331 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1250
25-10-2019 12:56:27,331 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-810
25-10-2019 12:56:27,331 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-506
25-10-2019 12:56:27,331 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1757
25-10-2019 12:56:27,332 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1140
25-10-2019 12:56:27,332 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1143
25-10-2019 12:56:27,332 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1546
25-10-2019 12:56:27,332 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1111
25-10-2019 12:56:27,332 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-569
25-10-2019 12:56:27,333 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-872
25-10-2019 12:56:27,333 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1361
25-10-2019 12:56:27,333 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1546
25-10-2019 12:56:27,333 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-961
25-10-2019 12:56:27,334 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1291
25-10-2019 12:56:27,334 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1480
25-10-2019 12:56:27,334 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1666
25-10-2019 12:56:27,334 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1386
